(base) PS C:\Users\Vansh Santdasani> cd SSVEP
Captured data from channel 6: -6509524
Captured data from channel 6: -2325715
Captured data from channel 6: -6509506
Captured data from channel 6: -2292950
Captured data from channel 6: -6509479
Captured data from channel 6: -2322239
Captured data from channel 6: -6509674
Captured data from channel 6: -2307654
Captured data from channel 6: -6509360
Captured data from channel 6: -2299808
Captured data from channel 6: -6509614
Captured data from channel 6: -2326154
Captured data from channel 6: -6509607
Captured data from channel 6: -2293097
Captured data from channel 6: -6509578
Captured data from channel 6: -2322034
Captured data from channel 6: -6509730
Captured data from channel 6: -2308760
Captured data from channel 6: -6509496
Captured data from channel 6: -2299544
Captured data from channel 6: -6509577
Captured data from channel 6: -2326078
Captured data from channel 6: -6509594
Captured data from channel 6: -2293315
Captured data from channel 6: -6509544
Captured data from channel 6: -2321578
Captured data from channel 6: -6509671
Captured data from channel 6: -2308992
Captured data from channel 6: -6509420
Captured data from channel 6: -2299299
Captured data from channel 6: -6509470
Captured data from channel 6: -2326419
Captured data from channel 6: -6509485
Captured data from channel 6: -2293565
Captured data from channel 6: -6509455
Captured data from channel 6: -2321099
Captured data from channel 6: -6509656
Captured data from channel 6: -2309462
Captured data from channel 6: -6509429
Captured data from channel 6: -2299062
Captured data from channel 6: -6509478
Captured data from channel 6: -2326462
Captured data from channel 6: -6509414
Captured data from channel 6: -2293527
Captured data from channel 6: -6509454
Captured data from channel 6: -2321221
Captured data from channel 6: -6509695
Captured data from channel 6: -2309968
Captured data from channel 6: -6509496
Captured data from channel 6: -2299168
Captured data from channel 6: -6509607
Captured data from channel 6: -2326752
Captured data from channel 6: -6509537
Captured data from channel 6: -2293824
Captured data from channel 6: -6509421
Captured data from channel 6: -2321061
Captured data from channel 6: -6509677
Captured data from channel 6: -2310611
Captured data from channel 6: -6509500
Captured data from channel 6: -2298910
Captured data from channel 6: -6509561
Captured data from channel 6: -2327018
Captured data from channel 6: -6509515
Captured data from channel 6: -2293846
Captured data from channel 6: -6509411
Captured data from channel 6: -2320781
Captured data from channel 6: -6509509
Captured data from channel 6: -2311112
Captured data from channel 6: -6509526
Captured data from channel 6: -2298913
Captured data from channel 6: -6509610
Captured data from channel 6: -2327235
Captured data from channel 6: -6509668
Captured data from channel 6: -2294270
Captured data from channel 6: -6509592
Captured data from channel 6: -2320725
Captured data from channel 6: -6509606
Captured data from channel 6: -2311643
Captured data from channel 6: -6509488
Captured data from channel 6: -2298785
Captured data from channel 6: -6509570
Captured data from channel 6: -2327429
Captured data from channel 6: -6509546
Captured data from channel 6: -2294635
Captured data from channel 6: -6509393
Captured data from channel 6: -2320354
Captured data from channel 6: -6509619
Captured data from channel 6: -2312255
Captured data from channel 6: -6509401
Captured data from channel 6: -2298177
Captured data from channel 6: -6509660
Captured data from channel 6: -2327869
Captured data from channel 6: -6509636
Captured data from channel 6: -2294493
Captured data from channel 6: -6509489
Captured data from channel 6: -2320333
Captured data from channel 6: -6509626
Captured data from channel 6: -2312800
Captured data from channel 6: -6509487
Captured data from channel 6: -2297892
Captured data from channel 6: -6509592
Captured data from channel 6: -2327942
Captured data from channel 6: -6509647
Captured data from channel 6: -2294692
Captured data from channel 6: -6509558
Captured data from channel 6: -2320086
Captured data from channel 6: -6509706
Captured data from channel 6: -2313421
Captured data from channel 6: -6509586
Captured data from channel 6: -2298020
Captured data from channel 6: -6509817
Captured data from channel 6: -2328438
Captured data from channel 6: -6509677
Captured data from channel 6: -2294621
Captured data from channel 6: -6509532
Captured data from channel 6: -2319867
Captured data from channel 6: -6509825
Captured data from channel 6: -2313931
Captured data from channel 6: -6509556
Captured data from channel 6: -2297642
Captured data from channel 6: -6509642
Captured data from channel 6: -2328461
Captured data from channel 6: -6509742
Captured data from channel 6: -2294955
Captured data from channel 6: -6509578
Captured data from channel 6: -2319182
Captured data from channel 6: -6509685
Captured data from channel 6: -2314456
Captured data from channel 6: -6509545
Captured data from channel 6: -2297568
Captured data from channel 6: -6509589
Captured data from channel 6: -2328570
Captured data from channel 6: -6509552
Captured data from channel 6: -2295031
Captured data from channel 6: -6509553
Captured data from channel 6: -2319082
Captured data from channel 6: -6509694
Captured data from channel 6: -2314861
Captured data from channel 6: -6509492
Captured data from channel 6: -2297311
Captured data from channel 6: -6509522
Captured data from channel 6: -2328418
Captured data from channel 6: -6509519
Captured data from channel 6: -2295018
Captured data from channel 6: -6509318
Captured data from channel 6: -2318653
Captured data from channel 6: -6509676
Captured data from channel 6: -2315337
Captured data from channel 6: -6509591
Captured data from channel 6: -2297190
Captured data from channel 6: -6509670
Captured data from channel 6: -2328544
Captured data from channel 6: -6509639
Captured data from channel 6: -2295461
Captured data from channel 6: -6509510
Captured data from channel 6: -2318639
Captured data from channel 6: -6509624
Captured data from channel 6: -2315778
Captured data from channel 6: -6509556
Captured data from channel 6: -2296876
Captured data from channel 6: -6509592
Captured data from channel 6: -2328411
Captured data from channel 6: -6509744
Captured data from channel 6: -2295573
Captured data from channel 6: -6509555
Captured data from channel 6: -2318185
Captured data from channel 6: -6509665
Captured data from channel 6: -2316154
Captured data from channel 6: -6509453
Captured data from channel 6: -2296737
Captured data from channel 6: -6509465
Captured data from channel 6: -2328405
Captured data from channel 6: -6509519
Captured data from channel 6: -2295589
Captured data from channel 6: -6509373
Captured data from channel 6: -2317281
Captured data from channel 6: -6509607
Captured data from channel 6: -2316544
Captured data from channel 6: -6509365
Captured data from channel 6: -2296472
Captured data from channel 6: -6509375
Captured data from channel 6: -2328529
Captured data from channel 6: -6509456
Stopping streaming...
Wait for buffer to flush...
Captured data from channel 6: -2295792
Captured data from channel 6: -6509330
Captured data from channel 6: -2317062
Captured data from channel 6: -6509470
Captured data from channel 6: -3254745
Captured data from channel 6: -1160180
Captured data from channel 6: -6509572
Captured data from channel 6: -2323453
Captured data from channel 6: -6509446
Captured data from channel 6: -2294466
Captured data from channel 6: -6509528
Captured data from channel 6: -2328266
Captured data from channel 6: -6509686
Captured data from channel 6: -2300864
Captured data from channel 6: -6509465
Captured data from channel 6: -2309358
Captured data from channel 6: -6509596
Captured data from channel 6: -2324027
Captured data from channel 6: -6509474
Captured data from channel 6: -2294472
Captured data from channel 6: -6509420
Captured data from channel 6: -2328115
Captured data from channel 6: -6509461
Captured data from channel 6: -2301003
Captured data from channel 6: -6509407
Captured data from channel 6: -2308865
Captured data from channel 6: -6509570
Captured data from channel 6: -2324133
Captured data from channel 6: -6509485
Captured data from channel 6: -2294360
Captured data from channel 6: -6509413
Captured data from channel 6: -2327980
Captured data from channel 6: -6509539
Captured data from channel 6: -2301474
Captured data from channel 6: -6509438
Captured data from channel 6: -2308567
Captured data from channel 6: -6509525
Captured data from channel 6: -2324418
Captured data from channel 6: -6509315
Captured data from channel 6: -2294283
Captured data from channel 6: -6509349
Captured data from channel 6: -2327774
Captured data from channel 6: -6509450
Captured data from channel 6: -2301796
Captured data from channel 6: -6509269
Captured data from channel 6: -2307956
Captured data from channel 6: -6509417
Captured data from channel 6: -2324580
Captured data from channel 6: -6509251
Captured data from channel 6: -2294115
Captured data from channel 6: -6509229
Captured data from channel 6: -2327617
Captured data from channel 6: -6509419
Captured data from channel 6: -2302045
Captured data from channel 6: -6509253
Captured data from channel 6: -2307620
Captured data from channel 6: -6509564
Captured data from channel 6: -2325035
Captured data from channel 6: -6509470
Captured data from channel 6: -2294209
Captured data from channel 6: -6509361
Captured data from channel 6: -2327506
Captured data from channel 6: -6509439
Captured data from channel 6: -2302385
Captured data from channel 6: -6509234
Captured data from channel 6: -2307039
Captured data from channel 6: -6509463
Captured data from channel 6: -2325380
Captured data from channel 6: -6509489
Captured data from channel 6: -2294401
Captured data from channel 6: -6509483
Captured data from channel 6: -2327575
Captured data from channel 6: -6509565
Captured data from channel 6: -2302937
Captured data from channel 6: -6509276
Captured data from channel 6: -2306705
Captured data from channel 6: -6509388
Captured data from channel 6: -2325311
Captured data from channel 6: -6509393
Captured data from channel 6: -2294260
Captured data from channel 6: -6509378
Captured data from channel 6: -2327220
Captured data from channel 6: -6509442
Captured data from channel 6: -2303355
Captured data from channel 6: -6509160
Captured data from channel 6: -2306312
Captured data from channel 6: -6509253
Captured data from channel 6: -2325653
Captured data from channel 6: -6509259
Captured data from channel 6: -2294085
Captured data from channel 6: -6509301
Captured data from channel 6: -2326885
Captured data from channel 6: -6509397
Captured data from channel 6: -2303719
Captured data from channel 6: -6509189
Captured data from channel 6: -2306014
Captured data from channel 6: -6509344
Captured data from channel 6: -2325899
Captured data from channel 6: -6509192
Captured data from channel 6: -2294007
Captured data from channel 6: -6509173
Captured data from channel 6: -2326920
Captured data from channel 6: -6509494
Captured data from channel 6: -2304165
Captured data from channel 6: -6509287
Captured data from channel 6: -2305653
Captured data from channel 6: -6509469
Captured data from channel 6: -2326138
Captured data from channel 6: -6509343
Captured data from channel 6: -2294142
Captured data from channel 6: -6509368
Captured data from channel 6: -2326872
Captured data from channel 6: -6509459
Captured data from channel 6: -2304567
Captured data from channel 6: -6509341
Captured data from channel 6: -2305512
Captured data from channel 6: -6509445
Captured data from channel 6: -2326501
Captured data from channel 6: -6509262
Captured data from channel 6: -2294048
Captured data from channel 6: -6509278
Captured data from channel 6: -2326609
Captured data from channel 6: -6509349
Captured data from channel 6: -2304954
Captured data from channel 6: -6509251
Captured data from channel 6: -2304796
Captured data from channel 6: -6509393
Captured data from channel 6: -2326551
Captured data from channel 6: -6509454
Captured data from channel 6: -2294179
Captured data from channel 6: -6509426
Captured data from channel 6: -2326470
Captured data from channel 6: -6509455
Captured data from channel 6: -2305409
Captured data from channel 6: -6509287
Captured data from channel 6: -2304650
Captured data from channel 6: -6509374
Captured data from channel 6: -2326923
Captured data from channel 6: -6509362
Captured data from channel 6: -2294225
Captured data from channel 6: -6509368
Captured data from channel 6: -2326267
Captured data from channel 6: -6509443
Captured data from channel 6: -2305821
Captured data from channel 6: -6509184
Captured data from channel 6: -2304102
Captured data from channel 6: -6509259
Captured data from channel 6: -2327078
Captured data from channel 6: -6509244
Captured data from channel 6: -2294069
Captured data from channel 6: -6509221
Captured data from channel 6: -2326080
Captured data from channel 6: -6509291
Captured data from channel 6: -2306183
Captured data from channel 6: -6509149
Captured data from channel 6: -2303738
Captured data from channel 6: -6509325
Captured data from channel 6: -2327182
Captured data from channel 6: -6509253
Captured data from channel 6: -2294191
Captured data from channel 6: -6509277
Captured data from channel 6: -2325989
Captured data from channel 6: -6509512
Captured data from channel 6: -2306804
Captured data from channel 6: -6509296
Captured data from channel 6: -2303727
Captured data from channel 6: -6509452
Captured data from channel 6: -2327404
Captured data from channel 6: -6509403
Captured data from channel 6: -2294414
Captured data from channel 6: -6509389
Captured data from channel 6: -2325812
Captured data from channel 6: -6509489
Captured data from channel 6: -2307249
Captured data from channel 6: -6509248
Captured data from channel 6: -2303254
Captured data from channel 6: -6509415
Captured data from channel 6: -2327684
Captured data from channel 6: -6509421
Captured data from channel 6: -2294225
Captured data from channel 6: -6509239
Captured data from channel 6: -2325557
Captured data from channel 6: -6509408
Captured data from channel 6: -2307425
Captured data from channel 6: -6509254
Captured data from channel 6: -2302980
Captured data from channel 6: -6509415
Captured data from channel 6: -2327721
Captured data from channel 6: -6509291
Captured data from channel 6: -2294336
Captured data from channel 6: -6509349
Captured data from channel 6: -2325444
Captured data from channel 6: -6509507
Captured data from channel 6: -2308144
Captured data from channel 6: -6509424
Captured data from channel 6: -2302891
Captured data from channel 6: -6509413
Captured data from channel 6: -2327907
Captured data from channel 6: -6509247
Captured data from channel 6: -2294275
Captured data from channel 6: -6509211
Captured data from channel 6: -2325147
Captured data from channel 6: -6509527
Captured data from channel 6: -2308480
Captured data from channel 6: -6509328
Captured data from channel 6: -2302469
Captured data from channel 6: -6509430
Captured data from channel 6: -2328160
Captured data from channel 6: -6509393
Captured data from channel 6: -2294557
Captured data from channel 6: -6509208
Captured data from channel 6: -2324825
Captured data from channel 6: -6509292
Captured data from channel 6: -2308697
Captured data from channel 6: -6509225
Captured data from channel 6: -2302251
Captured data from channel 6: -6509426
Captured data from channel 6: -2328068
Captured data from channel 6: -6509235
Captured data from channel 6: -2294425
Captured data from channel 6: -6509153
Captured data from channel 6: -2324510
Captured data from channel 6: -6509243
Captured data from channel 6: -2309234
Captured data from channel 6: -6509208
Captured data from channel 6: -2301897
Captured data from channel 6: -6509341
Captured data from channel 6: -2328272
Captured data from channel 6: -6509323
Captured data from channel 6: -2294584
Captured data from channel 6: -6509314
Captured data from channel 6: -2324556
Captured data from channel 6: -6509533
Captured data from channel 6: -2309777
Captured data from channel 6: -6509363
Captured data from channel 6: -2301504
Captured data from channel 6: -6509443
Captured data from channel 6: -2328358
Captured data from channel 6: -6509316
Captured data from channel 6: -2294859
Captured data from channel 6: -6509262
Captured data from channel 6: -2323674
Captured data from channel 6: -6509284
Captured data from channel 6: -2310067
Captured data from channel 6: -6509116
Captured data from channel 6: -2301146
Captured data from channel 6: -6509315
Captured data from channel 6: -2328323
Captured data from channel 6: -6509273
Captured data from channel 6: -2294790
Captured data from channel 6: -6509127
Captured data from channel 6: -2323421
Captured data from channel 6: -6509368
Captured data from channel 6: -2310735
Captured data from channel 6: -6509246
Captured data from channel 6: -2300859
Captured data from channel 6: -6509351
Captured data from channel 6: -2328441
Captured data from channel 6: -6509280
Captured data from channel 6: -2294935
Captured data from channel 6: -6509288
Captured data from channel 6: -2323362
Captured data from channel 6: -6509271
Captured data from channel 6: -2310904
Captured data from channel 6: -6509176
Captured data from channel 6: -2300645
Captured data from channel 6: -6509309
Captured data from channel 6: -2328521
Captured data from channel 6: -6509210
Captured data from channel 6: -2294997
Captured data from channel 6: -6509197
Captured data from channel 6: -2322718
Captured data from channel 6: -6509326
Captured data from channel 6: -2311818
Captured data from channel 6: -6509166
Captured data from channel 6: -2300210
Captured data from channel 6: -6509222
Captured data from channel 6: -2328573
Captured data from channel 6: -6509188
Captured data from channel 6: -2295125
Captured data from channel 6: -6509134
Captured data from channel 6: -2322676
Captured data from channel 6: -6509259
Captured data from channel 6: -2311986
Captured data from channel 6: -6509051
Captured data from channel 6: -2299935
Captured data from channel 6: -6509134
Captured data from channel 6: -2328772
Captured data from channel 6: -6509225
Captured data from channel 6: -2295518
Captured data from channel 6: -6509124
Captured data from channel 6: -2322222
Captured data from channel 6: -6509207
Captured data from channel 6: -2312406
Captured data from channel 6: -6508948
Captured data from channel 6: -2299983
Captured data from channel 6: -6509164
Captured data from channel 6: -2328970
Captured data from channel 6: -6509165
Captured data from channel 6: -2295381
Captured data from channel 6: -6509079
Captured data from channel 6: -2322270
Captured data from channel 6: -6509225
Captured data from channel 6: -2313027
Captured data from channel 6: -6508965
Captured data from channel 6: -2299457
Captured data from channel 6: -6509078
Captured data from channel 6: -2328738
Captured data from channel 6: -6508984
Captured data from channel 6: -2295385
Captured data from channel 6: -6508889
Captured data from channel 6: -2321924
Captured data from channel 6: -6509150
Captured data from channel 6: -2313469
Captured data from channel 6: -6508983
Captured data from channel 6: -2299521
Captured data from channel 6: -6509091
Captured data from channel 6: -2329146
Captured data from channel 6: -6509037
Captured data from channel 6: -2295419
Captured data from channel 6: -6509051
Captured data from channel 6: -2321619
Captured data from channel 6: -6509111
Captured data from channel 6: -2313894
Captured data from channel 6: -6508982
Captured data from channel 6: -2299291
Captured data from channel 6: -6509037
Captured data from channel 6: -2329162
Captured data from channel 6: -6509171
Captured data from channel 6: -2295815
Captured data from channel 6: -6508961
Captured data from channel 6: -2321210
Captured data from channel 6: -6509053
Captured data from channel 6: -2314290
Captured data from channel 6: -6509020
Captured data from channel 6: -2299225
Captured data from channel 6: -6509083
Captured data from channel 6: -2329468
Captured data from channel 6: -6509037
Captured data from channel 6: -2295786
Captured data from channel 6: -6508912
Captured data from channel 6: -2321180
Captured data from channel 6: -6509082
Captured data from channel 6: -2314743
Captured data from channel 6: -6508996
Captured data from channel 6: -2298925
Captured data from channel 6: -6509011
Captured data from channel 6: -2329274
Captured data from channel 6: -6509025
Captured data from channel 6: -2296054
Captured data from channel 6: -6509029
Captured data from channel 6: -2321148
Captured data from channel 6: -6509217
Captured data from channel 6: -2315208
Captured data from channel 6: -6508920
Captured data from channel 6: -2298791
Captured data from channel 6: -6508982
Stopping streaming...
Wait for buffer to flush...
Captured data from channel 6: -2329484
Captured data from channel 6: -6509117
Captured data from channel 6: -2296244
Captured data from channel 6: -6508989
Captured data from channel 6: -2320977
Captured data from channel 6: -5955840
Captured data from channel 6: 2981315
Captured data from channel 6: -6509174
Captured data from channel 6: -2309802
Captured data from channel 6: -6508869
Captured data from channel 6: -2302706
Captured data from channel 6: -6508949
Captured data from channel 6: -2328877
Captured data from channel 6: -6509022
Captured data from channel 6: -2295128
Captured data from channel 6: -6509000
Captured data from channel 6: -2325291
Captured data from channel 6: -6509120
Captured data from channel 6: -2309931
Captured data from channel 6: -6508918
Captured data from channel 6: -2302500
Captured data from channel 6: -6509003
Captured data from channel 6: -2329004
Captured data from channel 6: -6509070
Captured data from channel 6: -2295243
Captured data from channel 6: -6509040
Captured data from channel 6: -2325192
Captured data from channel 6: -6509140
Captured data from channel 6: -2310518
Captured data from channel 6: -6508988
Captured data from channel 6: -2302453
Captured data from channel 6: -6509177
Captured data from channel 6: -2329298
Captured data from channel 6: -6508945
Captured data from channel 6: -2295261
Captured data from channel 6: -6508846
Captured data from channel 6: -2324759
Captured data from channel 6: -6509068
Captured data from channel 6: -2311013
Captured data from channel 6: -6508875
Captured data from channel 6: -2301855
Captured data from channel 6: -6508973
Captured data from channel 6: -2329343
Captured data from channel 6: -6508985
Captured data from channel 6: -2295630
Captured data from channel 6: -6508929
Captured data from channel 6: -2324671
Captured data from channel 6: -6509149
Captured data from channel 6: -2311943
Captured data from channel 6: -6509007
Captured data from channel 6: -2301651
Captured data from channel 6: -6509124
Captured data from channel 6: -2329636
Captured data from channel 6: -6509060
Captured data from channel 6: -2295741
Captured data from channel 6: -6509008
Captured data from channel 6: -2324287
Captured data from channel 6: -6509211
Captured data from channel 6: -2312337
Captured data from channel 6: -6509097
Captured data from channel 6: -2301662
Captured data from channel 6: -6509097
Captured data from channel 6: -2329795
Captured data from channel 6: -6509074
Captured data from channel 6: -2296033
Captured data from channel 6: -6509001
Captured data from channel 6: -2323920
Captured data from channel 6: -6509126
Captured data from channel 6: -2312812
Captured data from channel 6: -6508973
Captured data from channel 6: -2301406
Captured data from channel 6: -6509001
Captured data from channel 6: -2329738
Captured data from channel 6: -6509020
Captured data from channel 6: -2296211
Captured data from channel 6: -6508980
Captured data from channel 6: -2323830
Captured data from channel 6: -6509116
Captured data from channel 6: -2313545
Captured data from channel 6: -6508964
Captured data from channel 6: -2301069
Captured data from channel 6: -6509027
Captured data from channel 6: -2329842
Captured data from channel 6: -6508977
Captured data from channel 6: -2296258
Captured data from channel 6: -6508976
Captured data from channel 6: -2323585
Captured data from channel 6: -6509025
Captured data from channel 6: -2313696
Captured data from channel 6: -6508826
Captured data from channel 6: -2300780
Captured data from channel 6: -6508943
Captured data from channel 6: -2330162
Captured data from channel 6: -6509056
Captured data from channel 6: -2296338
Captured data from channel 6: -6508848
Captured data from channel 6: -2323081
Captured data from channel 6: -6508983
Captured data from channel 6: -2314349
Captured data from channel 6: -6508834
Captured data from channel 6: -2300610
Captured data from channel 6: -6508936
Captured data from channel 6: -2330202
Captured data from channel 6: -6508982
Captured data from channel 6: -2296744
Captured data from channel 6: -6508891
Captured data from channel 6: -2322476
Captured data from channel 6: -6509087
Captured data from channel 6: -2314888
Captured data from channel 6: -6508954
Captured data from channel 6: -2300614
Captured data from channel 6: -6509071
Captured data from channel 6: -2330432
Captured data from channel 6: -6508945
Captured data from channel 6: -2296960
Captured data from channel 6: -6508901
Captured data from channel 6: -2322471
Captured data from channel 6: -6509069
Captured data from channel 6: -2315408
Captured data from channel 6: -6508965
Captured data from channel 6: -2300459
Captured data from channel 6: -6509006
Captured data from channel 6: -2330445
Captured data from channel 6: -6509121
Captured data from channel 6: -2297291
Captured data from channel 6: -6509025
Captured data from channel 6: -2322750
Captured data from channel 6: -6509223
Captured data from channel 6: -2316229
Captured data from channel 6: -6509084
Captured data from channel 6: -2300478
Captured data from channel 6: -6509065
Captured data from channel 6: -2330673
Captured data from channel 6: -6508990
Captured data from channel 6: -2297383
Captured data from channel 6: -6508989
Captured data from channel 6: -2322345
Captured data from channel 6: -6509111
Captured data from channel 6: -2316550
Captured data from channel 6: -6508976
Captured data from channel 6: -2300175
Captured data from channel 6: -6508968
Captured data from channel 6: -2330872
Captured data from channel 6: -6509046
Captured data from channel 6: -2297617
Captured data from channel 6: -6508966
Captured data from channel 6: -2321967
Captured data from channel 6: -6509131
Captured data from channel 6: -2317143
Captured data from channel 6: -6508884
Captured data from channel 6: -2300157
Captured data from channel 6: -6508915
Captured data from channel 6: -2330858
Captured data from channel 6: -6508950
Captured data from channel 6: -2297571
Captured data from channel 6: -6508818
Captured data from channel 6: -2321629
Captured data from channel 6: -6508892
Captured data from channel 6: -2317299
Captured data from channel 6: -6508772
Captured data from channel 6: -2299815
Captured data from channel 6: -6508932
Captured data from channel 6: -2331040
Captured data from channel 6: -6508946
Captured data from channel 6: -2297828
Captured data from channel 6: -6508807
Captured data from channel 6: -2321343
Captured data from channel 6: -6508871
Captured data from channel 6: -2317874
Captured data from channel 6: -6508779
Captured data from channel 6: -2299620
Captured data from channel 6: -6508824
Captured data from channel 6: -2330976
Captured data from channel 6: -6508973
Captured data from channel 6: -2298195
Captured data from channel 6: -6508810
Captured data from channel 6: -2321045
Captured data from channel 6: -6508907
Captured data from channel 6: -2318551
Captured data from channel 6: -6508826
Captured data from channel 6: -2299736
Captured data from channel 6: -6508851
Captured data from channel 6: -2331384
Captured data from channel 6: -6509034
Captured data from channel 6: -2298255
Captured data from channel 6: -6508810
Captured data from channel 6: -2320746
Captured data from channel 6: -6508986
Captured data from channel 6: -2318830
Captured data from channel 6: -6508754
Captured data from channel 6: -2299455
Captured data from channel 6: -6508824
Captured data from channel 6: -2331281
Captured data from channel 6: -6508908
Captured data from channel 6: -2298548
Captured data from channel 6: -6508720
Captured data from channel 6: -2320248
Captured data from channel 6: -6508770
Captured data from channel 6: -2319347
Captured data from channel 6: -6508737
Captured data from channel 6: -2299529
Captured data from channel 6: -6508910
Captured data from channel 6: -2331476
Captured data from channel 6: -6508938
